Manufacturer,Length,Crew,Cargo Capacity,Consumables,Hyperdrive Multiplier,Hyperdrive Backup,Speed,Hull,Shields,Troops,Onboard Craft,Special Features,DOUBLE TURBOLASER CANNONS,QUAD LASER CANNONS,CONCUSSION MISSILE LAUNCHERS,LASER CANNONS,PROTON TORPEDOS,ORBITAL MINE OR THERMAL DETONATOR LAUNCHER.,ION CANNON BATTERIES,GENERAL PURPOSE LAUNCHERS,HEAVY TURBOLASER BATTERIES,HEAVY LASER CANNONS,ION CANNONS,TRACTOR BEAM PROJECTORS,GRAVITY WELL PROJECTORS,SUPERLASERS,DOUBLE BLASTER CANNON TURRETS,DOUBLE BLASTER CANNONS,DOUBLE LASER CANNONS,TWIN LASER CANNONS,LASER CANNON TURRETS,BUILD-IN SPACE BOMB.,TURBOLASER CANNONS,TURBOLASER BATTERIES,DOUBLE HEAVY LASER TURRETS,BLASTER CANNONS,HEAVY BLASTER CANNONS,(VARIES ACCORDING TO SHIP MODEL),MEDIUM LASER CANNONS,QUAD LASER CANNON TURRETS,MEDIUM TURBOLASERS,HEAVY TURBOLASERS,MEDIUM DUAL TURBOLASERS,PROTON TORPEDO TUBES,TWIN BLASTER CANNON TURRETS,HEAVY TRACTORBEAM PROJECTORS,PROTON TORPEDO LAUNCHERS,HEAVY TURBOLASER CANNONS,MEDIUM ION CANNONS,ORBITAL MINE OR THERMAL DETONATOR LAUNCHERS.,DOUBLE TURBOLASER TURRETS,TURBOLASER CANNON TURRETS,THERMAL DETONATOR LAUNCHERS,QUAD TURBOLASER BATTERIES,DOUBLE TURBOLASER BATTERIES,CUNCUSSION MISSILE LAUNCHERS,ION CANNON TURRETS,REPEATING BLASTER TURRETS,HEAVY TURBOLASER TURRETS,HULL-CUTTING AIRLOCKS,LIGHT LASER CANNONS,DOUBLE LASER CANNON TURRETS,MEDIUM BLASTER CANNONS,LIGHT TURBOLASER CANNONS,HEAVY LASER CANNON TURRETS,QUAD BLASTER CANNON,EMP CANNONS,TURBOLASER TURRETS,MU-1,LASER CANNONS / MU-3: 2 MEDIUM LASER CANNONS,QUAD TURBOLASER CANNONS,QUAD TURBOLASER TURRETS,LASER CANNONS TURRETS,Ship Type
2.0,119.0,91.0,300000.0,8.0,2.0,16.0,29.0,176.0,416.0,0.0,0.02043711903727389,0.9999999999999999,8.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Medium Ships
18.0,7.8,1.0,15000.0,0.03333333333333333,-1.0,-1.0,80.0,28.0,-1.0,1.0,0.02043711903727389,0.9999999999999999,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIE Support Craft
6.0,150.0,36.0,400000.0,6.0,0.55,12.0,83.0,162.0,600.0,8.0,0.9935155754669788,0.9999999999999999,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Medium Ships
18.0,153.0,12.0,200000.0,3.0,-1.0,-1.0,78.0,285.0,400.0,10.0,0.02043711903727389,0.9999999999999999,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Medium Ships
18.0,7.8,1.0,80.0,0.16666666666666666,2.0,-1.0,133.0,14.0,40.0,0.0,0.02043711903727389,0.9999999999999999,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIE Fighters
8.0,16000.0,712645.0,600000000.0,120.0,2.0,6.0,6.0,77710.0,136000.0,150000.0,0.9972977641812694,1.414213562373095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,500.0,75.0,100.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Command Ships
14.0,35.0,4.0,50000.0,1.0,1.0,10.0,71.0,25.0,60.0,40.0,0.02043711903727389,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Landing Craft
3.0,20.0,2.0,40000.0,2.0,1.0,10.0,67.0,25.0,100.0,1.0,0.02043711903727389,1.2164317694638127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shuttles
8.0,7.4,1.0,55.0,0.03333333333333333,-1.0,-1.0,115.0,16.0,-1.0,0.0,0.02043711903727389,0.9999999999999999,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other Starfighters
21.0,15.0,1.0,110.0,0.2222222222222222,2.0,-1.0,87.0,23.0,68.0,0.0,0.02043711903727389,0.9999999999999999,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other Starfighters
