Ship Type,Manufacturer,Length,Crew,Troops,Cargo Capacity,Consumables,Hyperdrive Multiplier,Hyperdrive Backup,Speed,Hull,Shields,Weapons,Special Features,Onboard Craft
Patrol Craft,18.0,4.0,2.0,1.0,200000.0,3.0,1.0,1.0,7.0,8.0,1.0,0.5980888702737986,0.03843593562832431,0.02043711903727389
TIE Fighters,17.0,7.0,2.0,0.0,150.0,0.16666666666666666,4.0,-1.0,9.0,1.0,2.0,0.9886366595610876,0.03843593562832431,0.02043711903727389
Landing Craft,14.0,3.0,4.0,4.0,50000.0,1.0,1.0,1.0,7.0,2.0,6.0,1.1010756156449717,0.03843593562832431,0.02043711903727389
Other Starfighters,1.0,5.0,1.0,0.0,50.0,0.2222222222222222,-1.0,-1.0,1.0,7.0,1.0,0.5085958306570384,0.9804568836474321,0.02043711903727389
Medium Ships,2.0,1.0,3.0,1.0,3000000.0,12.0,2.0,-1.0,2.0,1.0,4.0,1.063571827756706,0.03843593562832431,0.02043711903727389
Heavy Ships,8.0,1.0,3.0,9.0,36000000.0,72.0,1.0,8.0,1.0,2.0,5.0,1.128406702412229,0.03843593562832431,0.9961628755474705
Patrol Craft,8.0,5.0,1.0,2.0,250000.0,3.0,1.0,1.0,7.0,1.0,1.0,0.8496957497398222,0.03843593562832431,0.02043711903727389
Shuttles,3.0,3.0,4.0,1.0,60000.0,2.0,1.0,1.0,7.0,8.0,1.0,0.907123207438087,0.9889263487500736,0.02043711903727389
TIE Bombers,18.0,1.0,2.0,0.0,150.0,0.16666666666666666,2.0,-1.0,7.0,7.0,-1.0,1.1332668130647234,0.03843593562832431,0.02043711903727389
Heavy Ships,13.0,7.0,9.0,4.0,1500000.0,2.0,2.0,-1.0,4.0,9.0,9.0,1.1825926974212215,0.03843593562832431,0.02043711903727389
Other Starfighters,21.0,1.0,1.0,0.0,110.0,0.2222222222222222,2.0,-1.0,8.0,2.0,6.0,0.9417665736498912,0.03843593562832431,0.02043711903727389
Landing Craft,11.0,5.0,1.0,1.0,200000.0,0.03333333333333333,-1.0,-1.0,5.0,4.0,1.0,0.9389844897640737,0.03843593562832431,0.02043711903727389
TIE Fighters,20.0,1.0,2.0,0.0,1000.0,0.2222222222222222,1.0,-1.0,1.0,2.0,8.0,0.877759914551747,0.9902747032083024,0.02043711903727389
TIE Fighters,17.0,4.0,1.0,0.0,45.0,0.06666666666666667,-1.0,-1.0,1.0,9.0,-1.0,1.1195281379005186,0.03843593562832431,0.02043711903727389
TIE Experimental Craft,20.0,8.0,0.0,0.0,-1.0,0.03333333333333333,-1.0,-1.0,1.0,3.0,-1.0,1.203645843001885,0.03843593562832431,0.02043711903727389
TIE Support Craft,18.0,6.0,1.0,0.0,65.0,0.06666666666666667,-1.0,-1.0,1.0,9.0,2.0,0.7062409166892767,0.03843593562832431,0.02043711903727389
TIE Experimental Craft,20.0,6.0,1.0,0.0,75.0,0.06666666666666667,-1.0,-1.0,1.0,1.0,-1.0,0.9776667486618227,0.03843593562832431,0.02043711903727389
TIE Bombers,18.0,7.0,1.0,0.0,60000.0,0.06666666666666667,-1.0,-1.0,8.0,3.0,-1.0,1.1051052536960437,0.03843593562832431,0.02043711903727389
TIE Bombers,18.0,7.0,1.0,0.0,30000.0,0.06666666666666667,-1.0,-1.0,8.0,3.0,-1.0,1.1051052536960437,0.03843593562832431,0.02043711903727389
Landing Craft,7.0,2.0,3.0,4.0,30000.0,1.0,2.0,8.0,5.0,9.0,1.0,0.8926240327095146,1.0007383879654186,0.02043711903727389
Shuttles,3.0,2.0,2.0,1.0,40000.0,2.0,1.0,1.0,6.0,2.0,1.0,0.9998750158653814,0.9889263487500736,0.02043711903727389
TIE Fighters,18.0,6.0,1.0,0.0,65.0,0.06666666666666667,-1.0,-1.0,9.0,9.0,-1.0,0.5085958306570384,0.03843593562832431,0.02043711903727389
Heavy Ships,8.0,5.0,3.0,8.0,500000.0,9.0,1.0,1.0,1.0,9.0,1.0,0.9799321209523455,0.03843593562832431,0.9959861544792897
Other Starfighters,3.0,1.0,1.0,0.0,40.0,0.2222222222222222,1.0,-1.0,1.0,1.0,1.0,1.0924811600024165,0.9902747032083022,0.02043711903727389
TIE Fighters,18.0,6.0,1.0,0.0,-1.0,0.03333333333333333,-1.0,-1.0,1.0,1.0,-1.0,0.5085958306570384,0.03843593562832431,0.02043711903727389
Shuttles,28.0,2.0,8.0,4.0,500.0,0.16666666666666666,3.0,-1.0,6.0,7.0,1.0,1.0514342997944828,0.03843593562832431,0.02043711903727389
TIE Experimental Craft,20.0,6.0,1.0,0.0,65.0,0.06666666666666667,-1.0,-1.0,1.0,1.0,-1.0,1.047169014247098,0.03843593562832431,0.02043711903727389
TIE Support Craft,18.0,6.0,1.0,0.0,65.0,0.06666666666666667,-1.0,-1.0,8.0,9.0,-1.0,0.7062409166892767,0.03843593562832431,0.02043711903727389
Other Starfighters,0.0,2.0,0.0,0.0,1000.0,0.06666666666666667,-1.0,-1.0,1.0,2.0,1.0,0.9995857128723893,0.9902747032083024,0.02043711903727389
Heavy Ships,13.0,8.0,6.0,1.0,8100000.0,48.0,1.0,1.0,8.0,1.0,2.0,1.1167957949784917,0.03843593562832431,0.9959372420973942
Other Starfighters,3.0,4.0,1.0,0.0,100.0,0.2222222222222222,-1.0,-1.0,7.0,5.0,5.0,1.0868564060954362,0.9889263487500736,0.02043711903727389
TIE Bombers,18.0,6.0,1.0,0.0,65.0,0.06666666666666667,-1.0,-1.0,7.0,9.0,-1.0,1.084390270419977,0.03843593562832431,0.02043711903727389
Heavy Ships,15.0,7.0,7.0,1.0,15000000.0,12.0,0.0,2.0,8.0,1.0,2.0,1.0777192261883362,0.9861644802184291,0.9959861544792897
TIE Experimental Craft,20.0,7.0,1.0,0.0,65.0,0.06666666666666667,-1.0,-1.0,1.0,1.0,-1.0,0.840416744941278,0.03843593562832431,0.02043711903727389
TIE Support Craft,18.0,6.0,1.0,0.0,65.0,0.06666666666666667,-1.0,-1.0,1.0,9.0,-1.0,0.7062409166892767,0.03843593562832431,0.02043711903727389
Medium Ships,2.0,1.0,4.0,1.0,500000.0,12.0,2.0,-1.0,2.0,2.0,4.0,1.0947347758399677,0.03843593562832431,0.9951865013395441
TIE Support Craft,18.0,7.0,2.0,1.0,500.0,0.03333333333333333,-1.0,-1.0,8.0,3.0,-1.0,0.7062409166892767,0.03843593562832431,0.02043711903727389
Command Ships,8.0,1.0,7.0,1.0,600000000.0,120.0,2.0,6.0,6.0,7.0,1.0,1.0979315670535092,1.0007383879654186,0.9972977641812696
TIE Bombers,18.0,7.0,1.0,0.0,15000.0,0.06666666666666667,-1.0,-1.0,8.0,2.0,-1.0,1.100815591151615,0.03843593562832431,0.02043711903727389
